purpose,h,arrival,departure
shopping,19.0,0.0034959858634095843,0.0031487953316577146
shopping,20.0,0.0014157062856226857,0.00132033796971186
shopping,23.0,7.556631725667631e-05,7.55663172566763e-05
transport,5.0,3.6901025656163634e-05,0.0003278186832658239
transport,6.0,0.0009378692649671216,0.0008518042044028531
transport,7.0,0.004755888021759136,0.006097869418305463
transport,8.0,0.005662520034003368,0.006548913604220137
transport,9.0,0.002824316373170752,0.0004726135178024126
transport,10.0,0.00044367060065911274,0.00041405683500503283
transport,11.0,0.0013040961418035247,0.0013716209279659964
transport,12.0,0.0013309427174072522,0.0022508482444368707
transport,13.0,0.003477637133480354,0.0032691617679244224
transport,14.0,0.004773997079583269,0.005430212201188946
transport,15.0,0.004754934096145034,0.004745728863913291
transport,16.0,0.005300644998895523,0.004241179486334098
transport,17.0,0.0028834636577203727,0.003142456030424713
transport,18.0,0.0017891547451847774,0.001547240069658753
transport,19.0,0.0015002248179810968,0.0011878664668531923
transport,20.0,0.0003405015773991124,0.0002543314399035329
transport,21.0,0.0003352554715752457,0.0004120542357794604
transport,22.0,0.00017343340183762618,5.967516184383598e-05
transport,23.0,5.213726755462769e-05,0.00010427453510925535
transport,24.0,5.213726755462769e-05,0.0
work,0.0,0.0001215841302411273,0.00012158413024112727
work,1.0,5.655052729552273e-05,5.655052729552272e-05
work,3.0,0.0004941811904484121,0.000494181190448412
work,4.0,0.0012883259029335093,0.003026969926718731
work,5.0,0.009458706878706731,0.013478429198517924
work,6.0,0.017067718107712977,0.020369697733719404
work,7.0,0.02872905756614631,0.031214977932755475
work,8.0,0.019814355200521865,0.014286945388542185
work,9.0,0.009766513139766638,0.005098834327027294
work,10.0,0.0019444227129450436,0.0008436112123699201
work,11.0,0.0024823114194860644,0.002864517883971246
work,12.0,0.002448930913673301,0.002350375874740354
work,13.0,0.0030847324305038654,0.004408469269082796
work,14.0,0.0031045006511969593,0.0014803215034592861
work,15.0,0.002227158308772944,0.002641926844654892
work,16.0,0.0014334078231978532,0.0010145642026413648
work,17.0,0.00048601713448388973,0.0004860171344838897
work,18.0,0.0008590512864288487,0.0015621573474649743
work,19.0,0.0010481978964597448,0.00028854130812809635
work,20.0,0.0003413438977901472,0.0006834353942668225
work,21.0,0.0006015846570901002,0.000583943856835204
work,22.0,0.0004974004115630862,0.0
work_business,0.0,0.0,0.00012158413024112727
work_business,1.0,0.0,3.26226658860314e-05
work_business,2.0,0.0,0.00020813790261233853
work_business,3.0,0.0,0.00012158413024112727
work_business,4.0,0.00015420679612715868,0.0
work_business,5.0,0.00023391850837716402,0.0005837081333007851
work_business,6.0,0.00043686585936069533,0.000958967804961864
work_business,7.0,0.0018390922714943516,0.0019865859603767663
work_business,8.0,0.0018474876392455496,0.0016782884032356515
work_business,9.0,0.0019508919037017883,0.0019340042068881807
work_business,10.0,0.002637251330954329,0.003024031538035219
work_business,11.0,0.002191089369083431,0.0014446272985775609
work_business,12.0,0.002439980801149465,0.002239640456176675
work_business,13.0,0.0027690103942688174,0.002852834347519884
work_business,14.0,0.0013739438113830901,0.0015326771869345827
work_business,15.0,0.0017603696430580022,0.0021473232171088847
work_business,16.0,0.0011220635526856203,0.0008245756749604184
work_business,17.0,0.0012910370313172692,0.000975076657961216
work_business,18.0,0.00043096332676466304,0.0004475593327942128
work_business,19.0,0.0004363674858990503,0.00012469320755354157
work_business,21.0,0.00032398253049562546,0.00019153837237861595
work_business,22.0,0.00031623157993215757,0.00012469320755354157
